station_name,out_degree,in_degree,out_strength,in_strength,betweenness,closeness,pagerank,eigenvector
Itämerentori,299,308,336039.0,338333.0,0.2195091790046429,160.91299070358716,0.013632717517220401,0.35696512609537373
Töölönlahdenkatu,297,299,260328.0,261945.0,0.1259091879981563,160.6533033150541,0.010572079833608361,0.27707995721174644
Kamppi (M),292,289,214924.0,208856.0,0.014317673378076063,157.90900049967877,0.008299309710903115,0.21900597570780952
Ympyrätalo,299,302,190742.0,195583.0,0.022495025462884892,161.41317702327882,0.008237238284854726,0.16345912254496028
Suomenlahdentie,157,146,62999.0,65649.0,0.033613256438793516,140.60817476034907,0.008228492184671355,0.0007055648144565781
Kalasatama (M),276,282,139210.0,144512.0,0.4606589996964689,163.44443778001454,0.008009038586393928,0.06840463262816726
Rautatientori / länsi,286,287,186421.0,190478.0,0.1400447427293065,161.60612840950992,0.00784078984076057,0.17394244673339765
Rautatientori / itä,300,281,171295.0,174311.0,0.017919463087248323,161.28815858085272,0.007270560280113218,0.14960668855927153
Sörnäinen (M),287,299,155498.0,149751.0,0.14691275167785237,162.52253244972155,0.006933584387633231,0.09445034172087526
Arabian kauppakeskus,272,287,112163.0,117233.0,0.33699819005542253,162.95770697508704,0.0068730581233710855,0.04847198250824603
Niittykumpu (M),172,192,55255.0,55208.0,0.23803131991051454,158.3884259264011,0.00670296503089904,0.002413813841120891
Piispansilta,180,172,55340.0,54382.0,0.09571588366890381,146.57476547173567,0.0066623452325712314,0.0008381527881214087
Petter Wetterin tie,244,242,45805.0,46752.0,0.19521545085607006,149.25888485373952,0.006616126939863387,0.006416690361396303
Hietalahdentori,270,265,154608.0,155917.0,0.018959731543624164,159.328099738335,0.0062755605628691535,0.18912631294636073
Ooppera,283,286,140027.0,142038.0,0.1463199105145414,161.8794484529594,0.006114478851165011,0.12687968855165568
Urheilupuisto (M),184,201,48383.0,48849.0,0.02697986577181208,151.1854922358898,0.006097798367011126,0.001080329701468829
Unioninkatu,257,255,127468.0,149355.0,0.012916933661596573,158.55897224820222,0.006075798906301697,0.1379058578394244
Kanavaranta,263,268,134352.0,140267.0,0.0359403280384023,159.53354883351142,0.006016385270315498,0.11392716363556808
Huopalahdentie,315,317,84510.0,86918.0,0.1730464402549661,147.6029140809329,0.005829397883094327,0.02991437542423874
Leppävaarankäytävä,214,209,33044.0,35009.0,0.05495525727069352,108.57385719784165,0.005572333082962859,0.0003710675609014692
Narinkka,297,265,130748.0,129787.0,0.0,157.77168185038218,0.005508632349863504,0.11437488086124081
Itäkeskus (M),184,199,22447.0,22133.0,0.03337807606263982,130.12843425703167,0.005487464129377367,0.00043004974394471253
Porthania,257,250,129496.0,131061.0,0.008959731543624162,158.00936208563235,0.0054343574965367725,0.11595486414835539
Hakaniemi (M),267,259,120030.0,121182.0,0.005324384787472036,160.35624468494711,0.005404166205011248,0.09959878435520535
Apollonkatu,270,261,127987.0,129391.0,0.00021252796420581657,158.52136511913685,0.005361728878907516,0.14235696498795983
Lintulahdenkatu,267,251,108722.0,111426.0,0.20469798657718122,162.65550297441558,0.0053001422184900965,0.08355855387267616
Baana,281,285,126738.0,128342.0,0.0,159.60593379235027,0.005297268154006288,0.17310866438849745
Vilhonvuorenkatu,266,261,100149.0,103376.0,0.0014614459321214573,160.25006189368298,0.005284479954171379,0.06631765267891003
Herttoniemi (M),223,238,36925.0,36006.0,0.011554809843400448,139.02880753871275,0.005179809586609246,0.0036461317382348005
Näkinsilta,256,256,104105.0,103746.0,0.0004362416107382551,160.56394834094021,0.004987099842483954,0.07964138786264517
Viikin tiedepuisto,261,270,28843.0,28938.0,0.2416890380313199,150.59067081867346,0.00491552130182351,0.0033084197097613833
Tyynenmerenkatu,228,222,121835.0,122999.0,0.007225950782997763,159.72621535746742,0.0048973217012495945,0.18299472417799073
Haukilahdenkatu,340,342,74189.0,75647.0,0.22640045866918485,162.00496633080925,0.004884004898784903,0.033396674057186014
Liisanpuistikko,244,247,106914.0,109692.0,0.0,158.9826113332187,0.0048580634171035975,0.08539753599869723
Mannerheimintie,258,232,116286.0,117739.0,0.0,154.29282053553766,0.004857082971366892,0.10605589471322634
Korjaamo,289,280,110121.0,110092.0,0.06712527964205817,159.0061250042882,0.004840989605993506,0.10042301446552264
Leppävaaranaukio,195,194,33400.0,34157.0,0.021599552572706935,111.77246601757604,0.004840177773987871,0.0005060373879994571
Diakoniapuisto,281,279,114154.0,102517.0,0.09699105145413871,161.40455109876987,0.004833291225474028,0.07248758056489557
Laajalahden aukio,297,317,65473.0,72808.0,0.10583892617449665,146.85284347248404,0.004823690054656354,0.026989680120247623
Jätkäsaarenlaituri,266,266,117044.0,116694.0,0.0,157.97139633274122,0.0048125130784824575,0.13545284503583446
Kaivopuisto,253,253,109973.0,116219.0,0.007583892617449665,158.4288645004866,0.0047619485836088975,0.11582184785289465
Sepänkatu,247,244,118393.0,117803.0,0.003109619686800895,158.652507547128,0.004731205557343967,0.14541875972931384
Kaisaniemenpuisto,297,288,104422.0,104960.0,0.022885906040268456,161.53607823673175,0.0046975498689137175,0.09183890448348456
Kiasma,262,260,106933.0,106419.0,0.0,157.3783300309761,0.004608498166513944,0.09312256475922964
Länsituuli,184,194,39154.0,38482.0,0.056565995525727074,145.00189822506968,0.004514946222409206,0.0009765536393518295
Olympiastadion,282,284,96952.0,99488.0,0.0,159.3163647885971,0.004452601932279424,0.0861550861168782
Vanha kirkkopuisto,270,260,106671.0,106579.0,0.0,155.87393840466328,0.0044247342867996965,0.11486866715743159
Varsapuistikko,259,252,100741.0,98783.0,0.0,159.65676464445508,0.004418374175259339,0.08301218071995034
Linnanmäki,283,298,97087.0,92234.0,0.0044742729306487695,158.374861745618,0.0044183405042565686,0.06680358229837806
Fleminginkatu,291,292,90797.0,88747.0,0.013512304250559284,160.0825638239318,0.0044026138990268405,0.055652137897246656
Länsisatamankatu,254,246,103596.0,104014.0,0.0,159.02411539136088,0.0042927465206163175,0.14046076591109805
Tilkanvierto,303,304,72103.0,73588.0,0.09240492170022371,152.58207413494188,0.004261419543184016,0.03372107154498598
Brahen kenttä,273,276,98823.0,91676.0,0.0,159.8044313164644,0.004239139213505409,0.07088919622636797
Messeniuksenkatu,283,284,92143.0,91530.0,1.1241891785549672e-05,157.401733078131,0.004210367109237466,0.07492386709134512
Kirjurinkuja,202,206,28763.0,30770.0,0.08870976807977246,113.09724501286227,0.00416463267068839,0.0008672736548717085
Verkatehtaanpuisto,281,284,54134.0,56640.0,0.2221397816824615,160.82017897391904,0.004116314429244655,0.02163114743720652
Voikukantie,147,162,14168.0,14026.0,0.1215136083100064,131.10204272246762,0.004114546753731328,0.00018461464044810673
Töölönkatu,270,256,96217.0,95824.0,0.00206850808854114,158.38648350371747,0.004098481724496559,0.09853139043835435
Ratsutori,208,215,28120.0,28002.0,0.00512630265421065,111.03160931025627,0.0040317050605053134,0.0005610364969486373
Siilitie (M),189,194,20474.0,21873.0,0.014205816554809843,129.67117459917353,0.004021823136633906,0.0008397971349698483
Gyldenintie,243,243,82873.0,81942.0,0.009836655312355964,154.22564449510773,0.004005011541937668,0.04886786694751915
Lauttasaaren ostoskeskus,270,269,77836.0,76762.0,0.00925207693950738,157.49474651988226,0.003986641628607943,0.07403418959345975
Marian sairaala,275,269,94935.0,93514.0,0.0,158.30316314336156,0.00398371514379359,0.11490894329047185
Isoisänsilta,258,264,72377.0,75410.0,4.47427293064877e-05,159.25127092388368,0.0039723964000099535,0.04491846323375106
Kauppakorkeakoulu,242,232,97305.0,95062.0,2.2483783571099344e-05,157.2137677989326,0.003920345654455693,0.11234267922261233
Puotila (M),133,138,10943.0,11502.0,0.01477184580621227,115.09615447994523,0.0039014448017148625,0.0001213651005574293
Hernesaarenranta,226,225,86248.0,94912.0,0.00013490270142659606,155.91868689828777,0.0038814931585517123,0.1018459181968157
Teurastamo,276,256,69453.0,74018.0,0.0,157.4780170598556,0.0038761238400116414,0.04331458836506261
Niittymaa,166,175,31757.0,32104.0,0.011487695749440717,151.51491157120077,0.0038171603594578767,0.0009498068114352591
Arabiankatu,269,273,54604.0,61660.0,0.0,159.9442882706854,0.0037483303951079414,0.025282691932635947
Viiskulma,237,234,92837.0,90662.0,1.1185682326621925e-05,155.16935629724352,0.003739501400644425,0.09762012488478883
Eteläesplanadi,262,252,80088.0,87323.0,0.0,155.36591680813015,0.003722756323109578,0.0833587066432672
Rautatieläisenkatu,310,304,54126.0,53561.0,0.019910514541387026,152.83630031883987,0.0037083243246212407,0.020484928657018956
Intiankatu,274,282,56163.0,56215.0,0.011140714759479725,159.61465365940646,0.003685786909040649,0.023628828759551506
Koskelantie,281,292,55504.0,55631.0,0.0021359594392544377,151.12842453815102,0.0036482462467107425,0.0196734650688626
Töölönlahden puisto,253,268,77751.0,77892.0,0.0,156.33643805032446,0.003604683047748384,0.07442526000514216
Malmin asema,93,101,2968.0,2907.0,0.029228187919463088,36.42621940335777,0.0035784270331227336,2.395983583208918e-05
Töölöntulli,292,309,71319.0,68725.0,7.86932424988477e-05,153.6287142996661,0.0035331811906003166,0.04837022737748879
Eteläinen Hesperiankatu,275,279,72868.0,74281.0,0.05631991051454139,157.2372091321587,0.003519175993171629,0.0696800428817887
Hietaniemenkatu,256,255,78412.0,80067.0,0.0,156.95510338983308,0.0034868689359881123,0.09079296684389584
Myllypuro (M),158,175,11319.0,10762.0,0.07289709172259508,112.5183863321695,0.00346814278476389,0.00016374774317934874
Brahen puistikko,262,271,71414.0,69687.0,0.0,157.04851009386348,0.0034469446760033847,0.047994969423759394
Esterinportti,299,294,64954.0,62394.0,0.04313199105145414,155.53493910057443,0.003357855213506928,0.03509837599586651
Munkkiniemen aukio,294,302,51886.0,54099.0,0.010134228187919463,146.1737133218564,0.0033431729415594877,0.023120442472759285
Albertinkatu,244,242,79300.0,78620.0,0.0,155.42522319746973,0.00329470854181391,0.08993910787275265
Kalevankatu,249,242,75220.0,73670.0,0.0,155.55471933678263,0.003187260252581677,0.08055738800691963
Pasilan asema,305,311,65948.0,55711.0,0.0025856351106764244,156.24931603122735,0.003169768328937169,0.028889242347234854
Paciuksenkaari,301,292,46152.0,46975.0,0.00033557046979865775,145.6180257192465,0.003150716807657814,0.021502645014074326
Kapteeninpuistikko,241,231,76574.0,74989.0,0.0,154.63115391567464,0.0031506837820134558,0.08302466479586902
Töölöntori,264,265,71668.0,70572.0,0.0,154.7905899748146,0.003134187128896248,0.0701663715933576
Uimastadion,266,287,62524.0,62436.0,0.0,154.01256515260837,0.0031186704192485972,0.05135705356817926
Erottajan aukio,247,228,69070.0,72166.0,0.0,153.8740331472846,0.003116626522814769,0.06689703055662914
Mosaiikkitori,59,62,3701.0,3606.0,0.011882679617326003,44.359323951509516,0.003108109098942609,5.645323295520028e-06
Ratapihantie,285,289,65121.0,60256.0,0.0023158297078232325,155.77916810765947,0.0030956558526772883,0.03509888110068757
Meilahden sairaala,285,276,57197.0,55173.0,0.051286353467561524,151.72789324479453,0.0030102361587589803,0.033595781802250424
Puotinharju,139,144,8796.0,8781.0,0.00010117702606994705,105.07766103434044,0.00299511700295409,0.00016336721832652123
Lauttasaarensilta,246,243,65491.0,66539.0,0.0,157.35126159807328,0.002987697935616621,0.07780111466689887
Arielinkatu,255,252,52971.0,54818.0,0.0,154.8510255531446,0.0029865047980350647,0.0340709324319718
Matinkartanontie,121,121,22783.0,23740.0,0.03868008948545862,142.3135570577988,0.0029791101946953944,0.0003445160227252888
Marjaniementie,140,152,11148.0,12034.0,0.00650905534383326,127.1367145767353,0.0029541712941136542,0.00028052759858969146
Puistolan asema,67,60,1447.0,1488.0,0.032230503749170906,26.806748105913584,0.0029263868111081095,6.699860772305479e-06
Salmisaarenranta,224,223,58416.0,67745.0,0.0,159.55799000546608,0.0029059154726760726,0.11299038229014569
