station_name,latitude,longitude,community,pagerank
Isosaarentie,60.1755054994249,25.0450147987503,0,0.001295840706583565
Puotinharju,60.21255602595951,25.0824161004374,0,0.00299511700295409
Eteläinen Hesperiankatu,60.17559266115891,24.9155261617436,5,0.003519175993171629
Messeniuksenkatu,60.1878351921237,24.9180102002596,1,0.004210367109237466
Koskelantie,60.207839984,24.946677279,1,0.0036482462467107425
Kannelmäen liikuntapuisto,60.2437463425961,24.8788004950615,3,0.0009622145279609673
Cygnaeuksenkatu,60.17410087166851,24.9282685568484,5,0.0016528401599272757
Lintulahdenkatu,60.1836809119419,24.962063375375,4,0.0053001422184900965
Hakalehto,60.173567,24.79139,2,0.0019440214263376449
Trumpettikuja,60.23915611009339,24.869109999497002,3,0.0006069033290525272
Kapteeninpuistikko,60.15817690299491,24.9450181631667,4,0.0031506837820134558
Ympyrätalo,60.18086299188221,24.949399999845,4,0.008237238284854726
Maistraatintori,60.19915098083139,24.9248733985577,1,0.001630137967008769
Kulosaari (M),60.1889293103178,25.006463687185402,0,0.0027554829953139637
Arielinkatu,60.1859217406831,24.9797385551711,4,0.0029865047980350647
Vallikatu,60.22846299999999,24.813870999999995,3,0.0012592198587182365
Linnanmäki,60.1911410923558,24.9401592995968,1,0.0044183405042565686
Torpparinmäentie,60.2568807091704,24.9447682689237,1,0.0007067519898683733
Perämiehenkatu,60.160087584362,24.9340656851355,5,0.0026436810857578164
Pohjankulma,60.182880000000004,24.794014,2,0.0024250338340085047
Voikukantie,60.2090159546746,25.0867813029403,0,0.004114546753731328
Kiskontie,60.1990120683446,24.9012350212612,1,0.001580931938269205
Koskelan varikko,60.2125872907979,24.9698571193553,1,0.0009305097123475244
Päijänteentie,60.1920575919922,24.9642238002852,1,0.0017896814440723245
Muusantori,60.207119292,24.8559544008311,3,0.001703211940200634
Mikkolantie,60.2355666358133,24.9715442521575,1,0.0008385598954646897
Piispankallio,60.168441,24.743532,2,0.0011407022469421847
Komeetankatu,60.167216,24.735969,2,0.002146738448702499
Paloheinäntie,60.2469918098113,24.9238580658345,3,0.0008900561847982264
Pohjois-Haagan asema,60.2300717042706,24.8830806372706,3,0.0021057737944737724
Jalavatie,60.1934470268502,24.9057885671904,3,0.002023211796595646
Kustaankatu,60.18820730428611,24.9559903941467,1,0.0018050417837153076
Puistolan VPK,60.2700856600164,25.057535566169896,6,0.0008472014663555563
Tuulimäki,60.174144,24.806051,2,0.000786279734635627
Rummunlyöjänkatu,60.21726100000001,24.806279,3,0.0017175178562600548
Jätkäsaarenlaituri,60.1619310923994,24.9214896008223,5,0.0048125130784824575
Postipuun koulu,60.223827,24.826396,3,0.0009551299250179089
Pirkkolan liikuntapuisto,60.232734803775,24.9097508532821,3,0.0005730129603075783
Oravannahkatori,60.175769,24.792559000000004,2,0.0013876328185011336
Matinlahdenranta,60.151041,24.754196,2,0.0019938671589773225
Valimon asema,60.2223022514537,24.875844398504903,3,0.0014800057128418543
Käskynhaltijantie,60.2332319429452,24.957934116941,1,0.0010328892476135774
Alakiventie,60.21983978447151,25.0772822325582,0,0.0013845793717582587
Tollinpolku,60.245908525041,24.8677110166808,3,0.0012365765716337454
Vuosaaren liikuntapuisto,60.212297606275705,25.1534645734222,0,0.0008176655755684256
Thalianaukio,60.2253423108921,24.8947958642764,3,0.0015365128180586623
Porvarintie,60.27189034,25.032655333,6,0.000672383451231363
Innopoli,60.185096,24.81422,2,0.0009517063704884373
Marjaniementie,60.2043248841061,25.076069360708,0,0.0029541712941136542
Gallen-Kallelan tie,60.206142,24.840699,3,0.0014035545034009435
Olarinluoma,60.18084799999999,24.760606,2,0.0013515416997385134
Meilahden sairaala,60.1902194919139,24.9083351006824,3,0.0030102361587589803
Porthania,60.1696567475916,24.9493081473109,4,0.0054343574965367725
Brahen kenttä,60.1867902883311,24.9508131529517,1,0.004239139213505409
