station_name,pagerank,betweenness,out_strength,in_strength,z_pagerank,z_betweenness,z_out_strength,z_in_strength,bridge_vs_popularity,pagerank_eps,betweenness_eps
Kalasatama (M),0.00800903858639393,0.4518120805369128,139210.0,144512.0,3.4686419705584437,10.435724071355073,2.65752944963144,2.7654799137115877,6.967082100796629,0.00800904858639393,0.4518120905369128
Arabian kauppakeskus,0.0068730581233710855,0.32286713208098655,112163.0,117233.0,2.7871476629954777,7.374131186844234,2.000597085494705,2.107865242636481,4.586983523848756,0.0068730681233710855,0.32286714208098655
Viikin tiedepuisto,0.00491552130182351,0.24181208053691278,28843.0,28938.0,1.61278750086763,5.44960779889766,-0.023124753521553323,-0.020661733520143742,3.8368202980300303,0.00491553130182351,0.24181209053691277
Haukilahdenkatu,0.0048840048987849015,0.2193400447427293,74189.0,75647.0,1.593880266135337,4.916045021047071,1.0782637547841505,1.1053518179754083,3.322164754911734,0.004884014898784901,0.2193400547427293
Niittykumpu (M),0.006702965030899037,0.22617562083347384,55255.0,55208.0,2.6851058779043626,5.078344912369367,0.6183843824853767,0.6126289812840301,2.3932390344650045,0.006702975030899037,0.22617563083347383
Ala-Malmin tori,0.0028955793468848257,0.12484120827852911,2937.0,3025.0,0.40098942096470125,2.6723203247497356,-0.6523438841211116,-0.6453462517051668,2.271330903785034,0.0028955893468848256,0.1248412182785291
Petter Wetterin tie,0.0066161269398633885,0.20787382100659899,45805.0,46752.0,2.6330102066786867,4.643797760312039,0.38885760165600036,0.4087802456774791,2.0107875536333526,0.006616136939863388,0.20787383100659898
Sörnäinen (M),0.006933584387633229,0.21375333041044145,155498.0,149751.0,2.823458414716454,4.7833973675147305,3.053141323297988,2.8917764517724582,1.9599389527982765,0.006933594387633229,0.21375334041044144
Viikin normaalikoulu,0.002762589621847783,0.10341163310961969,12387.0,14757.0,0.3212065870804481,2.1635091177899803,-0.4228171032917351,-0.362523005946409,1.8423025307095322,0.002762599621847783,0.10341164310961969
Voikukantie,0.00411454675373133,0.13188987442806874,14168.0,14026.0,1.1322690299996476,2.8396797008799224,-0.37955919888357437,-0.3801452180713368,1.7074106708802748,0.00411455675373133,0.13188988442806873
