experiment_id,rq,aggregation,graph_set,description,model,config,n_nodes,n_train_steps,n_validation_steps,n_test_steps,validation_wmape,validation_mae,validation_rmse,validation_mase,test_wmape,test_mae,test_rmse,test_mase,preprocessing_enabled,selected_residual_lag
RQ1_DC_STATION,RQ1,station,DC,Functional baseline: DC only,graph_propagation,"{""alpha"": 0.05}",449,15821,1712,4639,0.6527068960595721,2.0176820541616465,4.518717654940444,1.331217189793544,0.6741598199470227,1.5795465953133714,4.732210164023446,1.0421461475676916,True,56
RQ1_SD_STATION,RQ1,station,SD,Geometric baseline: SD only,graph_propagation,"{""alpha"": 0.1}",449,15821,1712,4639,0.6780291636448238,2.0959595860613223,4.782988976744428,1.382862787683722,0.6970262876031391,1.633122394499832,5.098976686969483,1.0774941473612358,True,56
RQ1_DE_DC_STATION,RQ1,station,DE+DC,Functional fusion: DE + DC,graph_propagation,"{""alpha"": 0.05}",449,15821,1712,4639,1.0696792503153312,3.3066490335860395,228.74074625940494,2.181646025470022,2.777475381590531,6.5075841851607015,3123.222601465191,4.293544621386865,True,56
RQ1_DE_STATION,RQ1,station,DE,Functional baseline: DE only,graph_propagation,"{""alpha"": 0.1}",449,15821,1712,4639,53.865457246163864,166.51174835278098,57841.197933977004,109.86037232803794,1915.105227922262,4487.063531417758,4107526.262889739,2960.454593130111,True,56
RQ1_SD_STATION,RQ1,station,SD,Geometric baseline: SD only,lagged_linear,"{""lags"": [1], ""max_samples"": 300000}",449,15821,1712,4639,0.623916787441179,1.9286845487769406,3.706276158144708,1.2724988160178052,0.633278741502563,1.4837628265999534,3.3400433699635053,0.9789503634987833,True,56
RQ1_DE_STATION,RQ1,station,DE,Functional baseline: DE only,lagged_linear,"{""lags"": [1], ""max_samples"": 300000}",449,15821,1712,4639,0.623916787441179,1.9286845487769406,3.706276158144708,1.2724988160178052,0.633278741502563,1.4837628265999534,3.3400433699635053,0.9789503634987833,True,56
RQ1_DC_STATION,RQ1,station,DC,Functional baseline: DC only,lagged_linear,"{""lags"": [1], ""max_samples"": 300000}",449,15821,1712,4639,0.623916787441179,1.9286845487769406,3.706276158144708,1.2724988160178052,0.633278741502563,1.4837628265999534,3.3400433699635053,0.9789503634987833,True,56
RQ1_DE_DC_STATION,RQ1,station,DE+DC,Functional fusion: DE + DC,lagged_linear,"{""lags"": [1], ""max_samples"": 300000}",449,15821,1712,4639,0.623916787441179,1.9286845487769406,3.706276158144708,1.2724988160178052,0.633278741502563,1.4837628265999534,3.3400433699635053,0.9789503634987833,True,56
RQ1_SD_STATION,RQ1,station,SD,Geometric baseline: SD only,seasonal_naive,"{""seasonal_lag"": 1}",449,15821,1712,4639,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863,0.9092318876256152,2.1303170108272678,5.90237170002377,1.4055309748498457,True,56
RQ1_DE_STATION,RQ1,station,DE,Functional baseline: DE only,seasonal_naive,"{""seasonal_lag"": 1}",449,15821,1712,4639,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863,0.9092318876256152,2.1303170108272678,5.90237170002377,1.4055309748498457,True,56
RQ1_DC_STATION,RQ1,station,DC,Functional baseline: DC only,seasonal_naive,"{""seasonal_lag"": 1}",449,15821,1712,4639,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863,0.9092318876256152,2.1303170108272678,5.90237170002377,1.4055309748498457,True,56
