aggregation,model,config,validation_wmape,validation_mae,validation_rmse,validation_mase
community,lagged_linear,"{""lags"": [1], ""max_samples"": 300000}",0.24331706984610896,67.54348183857466,134.14189359434314,0.6643405826183151
community,lagged_linear,"{""lags"": [1, 8], ""max_samples"": 300000}",0.23867744745977446,66.25554815357908,133.7921158570656,0.651672793049684
community,lagged_linear,"{""lags"": [1, 2, 8], ""max_samples"": 300000}",0.2376853552544247,65.98014880779289,130.80309381136675,0.6489640348268022
community,lagged_linear,"{""lags"": [1, 8, 56], ""max_samples"": 300000}",0.2328441284612214,64.63625084703756,124.20323646589725,0.6357457948142201
community,lagged_linear,"{""lags"": [1, 2, 8, 56], ""max_samples"": 300000}",0.2318082937964284,64.348708834825,122.16284045853537,0.6329176043993837
community,seasonal_naive,"{""seasonal_lag"": 1}",0.26143945651072653,72.57415681475862,163.8347713105243,0.7138210277133551
community,seasonal_naive,"{""seasonal_lag"": 8}",0.33377320204693933,92.65360718390585,218.308887019026,0.9113174166140003
community,seasonal_naive,"{""seasonal_lag"": 56}",0.48186571918391824,133.7632763410955,353.0623349631137,1.315661711810463
community,seasonal_naive,"{""seasonal_lag"": 112}",0.48500829653139566,134.63563854786506,388.60682739230936,1.3242420455587967
community,tree_lagged,"{""lags"": [1, 8], ""max_depth"": 8, ""n_estimators"": 300, ""max_samples"": 300000}",0.22971032975508418,63.76632554287537,126.05647007123224,0.62718942982281
community,tree_lagged,"{""lags"": [1, 8], ""max_depth"": 12, ""n_estimators"": 300, ""max_samples"": 300000}",0.23139174974097326,64.23307849346673,128.6041489421822,0.6317802936440706
community,tree_lagged,"{""lags"": [1, 8], ""max_depth"": 16, ""n_estimators"": 300, ""max_samples"": 300000}",0.23595336742541692,65.49935850176459,132.85288768816528,0.644235103132291
community,tree_lagged,"{""lags"": [1, 2, 8], ""max_depth"": 8, ""n_estimators"": 300, ""max_samples"": 300000}",0.22756072431075436,63.16960688116774,121.8547559389245,0.621320256179593
community,tree_lagged,"{""lags"": [1, 2, 8], ""max_depth"": 12, ""n_estimators"": 300, ""max_samples"": 300000}",0.228412872754588,63.40615860758894,124.07931611621794,0.6236469190561917
community,tree_lagged,"{""lags"": [1, 2, 8], ""max_depth"": 16, ""n_estimators"": 300, ""max_samples"": 300000}",0.23080587557824983,64.07044304460723,124.39976206600333,0.6301806525549728
